Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 39 (factor -> PLUS factor1 .)
    COMMA           reduce using rule 39 (factor -> PLUS factor1 .)


state 67

    (40) factor -> MINUS factor1 .

    MULTIPLY        reduce using rule 40 (factor -> MINUS factor1 .)
    DIVIDE          reduce using rule 40 (factor -> MINUS factor1 .)
    PLUS            reduce using rule 40 (factor -> MINUS factor1 .)
    MINUS           reduce using rule 40 (factor -> MINUS factor1 .)
    GREATER         reduce using rule 40 (factor -> MINUS factor1 .)
    LESS            reduce using rule 40 (factor -> MINUS factor1 .)
    NOTEQUAL        reduce using rule 40 (factor -> MINUS factor1 .)
    EOL             reduce using rule 40 (factor -> MINUS factor1 .)
    RPAREN          reduce using rule 40 (factor -> MINUS factor1 .)
    COMMA           reduce using rule 40 (factor -> MINUS factor1 .)


state 68

    (49) term1 -> factor MULTIPLY . term1
    (49) term1 -> . factor MULTIPLY term1
    (50) term1 -> . factor DIVIDE term1
    (51) term1 -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . PLUS factor1
    (40) factor -> . MINUS factor1
    (41) factor -> . factor1
    (42) factor1 -> . ID
    (43) factor1 -> . cte
    (52) cte -> . CTE_INT
    (53) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 43
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 34
    CTE_INT         shift and go to state 46
    CTE_FLOAT       shift and go to state 47

    factor                         shift and go to state 42
    term1                          shift and go to state 85
    factor1                        shift and go to state 44
    cte                            shift and go to state 45

state 69

    (50) term1 -> factor DIVIDE . term1
    (49) term1 -> . factor MULTIPLY term1
    (50) term1 -> . factor DIVIDE term1
    (51) term1 -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . PLUS factor1
    (40) factor -> . MINUS factor1
    (41) factor -> . factor1
    (42) factor1 -> . ID
    (43) factor1 -> . cte
    (52) cte -> . CTE_INT
    (53) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 43
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 34
    CTE_INT         shift and go to state 46
    CTE_FLOAT       shift and go to state 47

    factor                         shift and go to state 42
    term1                          shift and go to state 86
    factor1                        shift and go to state 44
    cte                            shift and go to state 45

state 70

    (38) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 87


state 71

    (33) condition -> IF LPAREN expression_condition RPAREN . body condition1
    (12) body -> . LBRACKET body1 RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 88

state 72

    (31) cycle -> do_helper body WHILE LPAREN . expression RPAREN EOL
    (26) expression -> . exp expression1
    (44) exp -> . exp1
    (45) exp1 -> . term PLUS exp1
    (46) exp1 -> . term MINUS exp1
    (47) exp1 -> . term
    (48) term -> . term1
    (49) term1 -> . factor MULTIPLY term1
    (50) term1 -> . factor DIVIDE term1
    (51) term1 -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . PLUS factor1
    (40) factor -> . MINUS factor1
    (41) factor -> . factor1
    (42) factor1 -> . ID
    (43) factor1 -> . cte
    (52) cte -> . CTE_INT
    (53) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 43
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 34
    CTE_INT         shift and go to state 46
    CTE_FLOAT       shift and go to state 47

    expression                     shift and go to state 89
    exp                            shift and go to state 36
    exp1                           shift and go to state 37
    term                           shift and go to state 38
    term1                          shift and go to state 41
    factor                         shift and go to state 42
    factor1                        shift and go to state 44
    cte                            shift and go to state 45

state 73

    (20) print1 -> expression_print print2 .

    ID              reduce using rule 20 (print1 -> expression_print print2 .)
    IF              reduce using rule 20 (print1 -> expression_print print2 .)
    COUT            reduce using rule 20 (print1 -> expression_print print2 .)
    DO              reduce using rule 20 (print1 -> expression_print print2 .)
    RBRACKET        reduce using rule 20 (print1 -> expression_print print2 .)


state 74

    (22) print2 -> COMMA . print1
    (20) print1 -> . expression_print print2
    (21) print1 -> . CTE_STRING print2
    (24) expression_print -> . expression
    (26) expression -> . exp expression1
    (44) exp -> . exp1
    (45) exp1 -> . term PLUS exp1
    (46) exp1 -> . term MINUS exp1
    (47) exp1 -> . term
    (48) term -> . term1
    (49) term1 -> . factor MULTIPLY term1
    (50) term1 -> . factor DIVIDE term1
    (51) term1 -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . PLUS factor1
    (40) factor -> . MINUS factor1
    (41) factor -> . factor1
    (42) factor1 -> . ID
    (43) factor1 -> . cte
    (52) cte -> . CTE_INT
    (53) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 53
    LPAREN          shift and go to state 43
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 34
    CTE_INT         shift and go to state 46
    CTE_FLOAT       shift and go to state 47

    print1                         shift and go to state 90
    expression_print               shift and go to state 52
    expression                     shift and go to state 54
    exp                            shift and go to state 36
    exp1                           shift and go to state 37
    term                           shift and go to state 38
    term1                          shift and go to state 41
    factor                         shift and go to state 42
    factor1                        shift and go to state 44
    cte                            shift and go to state 45

state 75

    (23) print2 -> RPAREN . EOL

    EOL             shift and go to state 91


state 76

    (21) print1 -> CTE_STRING print2 .

    ID              reduce using rule 21 (print1 -> CTE_STRING print2 .)
    IF              reduce using rule 21 (print1 -> CTE_STRING print2 .)
    COUT            reduce using rule 21 (print1 -> CTE_STRING print2 .)
    DO              reduce using rule 21 (print1 -> CTE_STRING print2 .)
    RBRACKET        reduce using rule 21 (print1 -> CTE_STRING print2 .)


state 77

    (5) vars1 -> COMMA ID vars1 .

    LBRACKET        reduce using rule 5 (vars1 -> COMMA ID vars1 .)


state 78

    (10) type -> INT EOL . vars3
    (8) vars3 -> . vars2
    (9) vars3 -> .
    (7) vars2 -> . ID vars1

    LBRACKET        reduce using rule 9 (vars3 -> .)
    ID              shift and go to state 94

    vars3                          shift and go to state 92
    vars2                          shift and go to state 93

state 79

    (11) type -> FLOAT EOL . vars3
    (8) vars3 -> . vars2
    (9) vars3 -> .
    (7) vars2 -> . ID vars1

    LBRACKET        reduce using rule 9 (vars3 -> .)
    ID              shift and go to state 94

    vars3                          shift and go to state 95
    vars2                          shift and go to state 93

state 80

    (27) expression1 -> GREATER exp .

    EOL             reduce using rule 27 (expression1 -> GREATER exp .)
    RPAREN          reduce using rule 27 (expression1 -> GREATER exp .)
    COMMA           reduce using rule 27 (expression1 -> GREATER exp .)


state 81

    (28) expression1 -> LESS exp .

    EOL             reduce using rule 28 (expression1 -> LESS exp .)
    RPAREN          reduce using rule 28 (expression1 -> LESS exp .)
    COMMA           reduce using rule 28 (expression1 -> LESS exp .)


state 82

    (29) expression1 -> NOTEQUAL exp .

    EOL             reduce using rule 29 (expression1 -> NOTEQUAL exp .)
    RPAREN          reduce using rule 29 (expression1 -> NOTEQUAL exp .)
    COMMA           reduce using rule 29 (expression1 -> NOTEQUAL exp .)


state 83

    (45) exp1 -> term PLUS exp1 .

    GREATER         reduce using rule 45 (exp1 -> term PLUS exp1 .)
    LESS            reduce using rule 45 (exp1 -> term PLUS exp1 .)
    NOTEQUAL        reduce using rule 45 (exp1 -> term PLUS exp1 .)
    EOL             reduce using rule 45 (exp1 -> term PLUS exp1 .)
    RPAREN          reduce using rule 45 (exp1 -> term PLUS exp1 .)
    COMMA           reduce using rule 45 (exp1 -> term PLUS exp1 .)


state 84

    (46) exp1 -> term MINUS exp1 .

    GREATER         reduce using rule 46 (exp1 -> term MINUS exp1 .)
    LESS            reduce using rule 46 (exp1 -> term MINUS exp1 .)
    NOTEQUAL        reduce using rule 46 (exp1 -> term MINUS exp1 .)
    EOL             reduce using rule 46 (exp1 -> term MINUS exp1 .)
    RPAREN          reduce using rule 46 (exp1 -> term MINUS exp1 .)
    COMMA           reduce using rule 46 (exp1 -> term MINUS exp1 .)


state 85

    (49) term1 -> factor MULTIPLY term1 .

    PLUS            reduce using rule 49 (term1 -> factor MULTIPLY term1 .)
    MINUS           reduce using rule 49 (term1 -> factor MULTIPLY term1 .)
    GREATER         reduce using rule 49 (term1 -> factor MULTIPLY term1 .)
    LESS            reduce using rule 49 (term1 -> factor MULTIPLY term1 .)
    NOTEQUAL        reduce using rule 49 (term1 -> factor MULTIPLY term1 .)
    EOL             reduce using rule 49 (term1 -> factor MULTIPLY term1 .)
    RPAREN          reduce using rule 49 (term1 -> factor MULTIPLY term1 .)
    COMMA           reduce using rule 49 (term1 -> factor MULTIPLY term1 .)


state 86

    (50) term1 -> factor DIVIDE term1 .

    PLUS            reduce using rule 50 (term1 -> factor DIVIDE term1 .)
    MINUS           reduce using rule 50 (term1 -> factor DIVIDE term1 .)
    GREATER         reduce using rule 50 (term1 -> factor DIVIDE term1 .)
    LESS            reduce using rule 50 (term1 -> factor DIVIDE term1 .)
    NOTEQUAL        reduce using rule 50 (term1 -> factor DIVIDE term1 .)
    EOL             reduce using rule 50 (term1 -> factor DIVIDE term1 .)
    RPAREN          reduce using rule 50 (term1 -> factor DIVIDE term1 .)
    COMMA           reduce using rule 50 (term1 -> factor DIVIDE term1 .)


state 87

    (38) factor -> LPAREN expression RPAREN .

    MULTIPLY        reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    EOL             reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 38 (factor -> LPAREN expression RPAREN .)


state 88

    (33) condition -> IF LPAREN expression_condition RPAREN body . condition1
    (35) condition1 -> . else_helper body EOL
    (36) condition1 -> . EOL
    (37) else_helper -> . ELSE

    EOL             shift and go to state 98
    ELSE            shift and go to state 99

    condition1                     shift and go to state 96
    else_helper                    shift and go to state 97

state 89

    (31) cycle -> do_helper body WHILE LPAREN expression . RPAREN EOL

    RPAREN          shift and go to state 100


state 90

    (22) print2 -> COMMA print1 .

    ID              reduce using rule 22 (print2 -> COMMA print1 .)
    IF              reduce using rule 22 (print2 -> COMMA print1 .)
    COUT            reduce using rule 22 (print2 -> COMMA print1 .)
    DO              reduce using rule 22 (print2 -> COMMA print1 .)
    RBRACKET        reduce using rule 22 (print2 -> COMMA print1 .)


state 91

    (23) print2 -> RPAREN EOL .

    ID              reduce using rule 23 (print2 -> RPAREN EOL .)
    IF              reduce using rule 23 (print2 -> RPAREN EOL .)
    COUT            reduce using rule 23 (print2 -> RPAREN EOL .)
    DO              reduce using rule 23 (print2 -> RPAREN EOL .)
    RBRACKET        reduce using rule 23 (print2 -> RPAREN EOL .)


state 92

    (10) type -> INT EOL vars3 .

    LBRACKET        reduce using rule 10 (type -> INT EOL vars3 .)


state 93

    (8) vars3 -> vars2 .

    LBRACKET        reduce using rule 8 (vars3 -> vars2 .)


state 94

    (7) vars2 -> ID . vars1
    (5) vars1 -> . COMMA ID vars1
    (6) vars1 -> . COLON type

    COMMA           shift and go to state 32
    COLON           shift and go to state 33

    vars1                          shift and go to state 101

state 95

    (11) type -> FLOAT EOL vars3 .

    LBRACKET        reduce using rule 11 (type -> FLOAT EOL vars3 .)


state 96

    (33) condition -> IF LPAREN expression_condition RPAREN body condition1 .

    ID              reduce using rule 33 (condition -> IF LPAREN expression_condition RPAREN body condition1 .)
    IF              reduce using rule 33 (condition -> IF LPAREN expression_condition RPAREN body condition1 .)
    COUT            reduce using rule 33 (condition -> IF LPAREN expression_condition RPAREN body condition1 .)
    DO              reduce using rule 33 (condition -> IF LPAREN expression_condition RPAREN body condition1 .)
    RBRACKET        reduce using rule 33 (condition -> IF LPAREN expression_condition RPAREN body condition1 .)


state 97

    (35) condition1 -> else_helper . body EOL
    (12) body -> . LBRACKET body1 RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 102

state 98

    (36) condition1 -> EOL .

    ID              reduce using rule 36 (condition1 -> EOL .)
    IF              reduce using rule 36 (condition1 -> EOL .)
    COUT            reduce using rule 36 (condition1 -> EOL .)
    DO              reduce using rule 36 (condition1 -> EOL .)
    RBRACKET        reduce using rule 36 (condition1 -> EOL .)


state 99

    (37) else_helper -> ELSE .

    LBRACKET        reduce using rule 37 (else_helper -> ELSE .)


state 100

    (31) cycle -> do_helper body WHILE LPAREN expression RPAREN . EOL

    EOL             shift and go to state 103


state 101

    (7) vars2 -> ID vars1 .

    LBRACKET        reduce using rule 7 (vars2 -> ID vars1 .)


state 102

    (35) condition1 -> else_helper body . EOL

    EOL             shift and go to state 104


state 103

    (31) cycle -> do_helper body WHILE LPAREN expression RPAREN EOL .

    ID              reduce using rule 31 (cycle -> do_helper body WHILE LPAREN expression RPAREN EOL .)
    IF              reduce using rule 31 (cycle -> do_helper body WHILE LPAREN expression RPAREN EOL .)
    COUT            reduce using rule 31 (cycle -> do_helper body WHILE LPAREN expression RPAREN EOL .)
    DO              reduce using rule 31 (cycle -> do_helper body WHILE LPAREN expression RPAREN EOL .)
    RBRACKET        reduce using rule 31 (cycle -> do_helper body WHILE LPAREN expression RPAREN EOL .)


state 104

    (35) condition1 -> else_helper body EOL .

    ID              reduce using rule 35 (condition1 -> else_helper body EOL .)
    IF              reduce using rule 35 (condition1 -> else_helper body EOL .)
    COUT            reduce using rule 35 (condition1 -> else_helper body EOL .)
    DO              reduce using rule 35 (condition1 -> else_helper body EOL .)
    RBRACKET        reduce using rule 35 (condition1 -> else_helper body EOL .)

